algorithm,timestamp,total_elements,delta_elements,time_window_size,latency,delta_latency,throughput,memory,#test
dbrex,2025-03-30 11:51:46,120000,5000,50,128.286251,9.745564,198522631.213638,111786900,120000_50
self_joins,2025-03-30 11:51:56,120000,5000,50,424.308703,34.339404,-1,-1,120000_50
dbrex,2025-03-30 11:52:30,125000,5000,50,138.282832,9.996581,201915536.981633,116635050,125000_50
self_joins,2025-03-30 11:52:41,125000,5000,50,461.761737,37.453034,-1,-1,125000_50
dbrex,2025-03-30 11:53:18,130000,5000,50,148.291696,10.008864,210159220.688192,121553100,130000_50
self_joins,2025-03-30 11:53:29,130000,5000,50,501.531455,39.769718,-1,-1,130000_50
dbrex,2025-03-30 11:54:09,135000,5000,50,156.522946,8.231250,258621701.913908,123019200,135000_50
self_joins,2025-03-30 11:54:17,135000,5000,50,543.287927,41.756472,-1,-1,135000_50
dbrex,2025-03-30 11:55:00,0,5000,100,1.421528,1.421528,85840699.602046,7162350,0_100
self_joins,2025-03-30 11:55:01,0,5000,100,2.552055,2.552055,-1,-1,0_100
dbrex,2025-03-30 11:55:04,5000,5000,100,3.751221,2.329693,126312791.924623,17286000,5000_100
self_joins,2025-03-30 11:55:07,5000,5000,100,7.812839,5.260784,-1,-1,5000_100
dbrex,2025-03-30 11:55:12,10000,5000,100,6.663311,2.912089,158947727.815017,27214950,10000_100
self_joins,2025-03-30 11:55:15,10000,5000,100,15.575275,7.762436,-1,-1,10000_100
dbrex,2025-03-30 11:55:23,15000,5000,100,10.080089,3.416779,183169603.526512,36817500,15000_100
self_joins,2025-03-30 11:55:27,15000,5000,100,26.268450,10.693175,-1,-1,15000_100
dbrex,2025-03-30 11:55:38,20000,5000,100,13.920509,3.840420,201875068.736790,45617100,20000_100
self_joins,2025-03-30 11:55:42,20000,5000,100,40.343308,14.074859,-1,-1,20000_100
dbrex,2025-03-30 11:55:56,25000,5000,100,18.969317,5.048808,182398508.279263,54183750,25000_100
self_joins,2025-03-30 11:56:02,25000,5000,100,56.581816,16.238507,-1,-1,25000_100
dbrex,2025-03-30 11:56:18,30000,5000,100,23.994718,5.025401,214677402.002123,63474150,30000_100
self_joins,2025-03-30 11:56:24,30000,5000,100,73.734456,17.152640,-1,-1,30000_100
dbrex,2025-03-30 11:56:41,35000,5000,100,29.755748,5.761030,215018826.217183,72898950,35000_100
self_joins,2025-03-30 11:56:47,35000,5000,100,93.592363,19.857907,-1,-1,35000_100
dbrex,2025-03-30 11:57:07,40000,5000,100,36.167649,6.411901,213812571.472673,80683800,40000_100
self_joins,2025-03-30 11:57:14,40000,5000,100,115.350534,21.758171,-1,-1,40000_100
dbrex,2025-03-30 11:57:36,45000,5000,100,43.155775,6.988126,213229559.175159,87685800,45000_100
self_joins,2025-03-30 11:57:43,45000,5000,100,138.435854,23.085320,-1,-1,45000_100
dbrex,2025-03-30 11:58:06,50000,5000,100,50.559738,7.403963,221988559.148926,96711600,50000_100
self_joins,2025-03-30 11:58:14,50000,5000,100,163.453455,25.017600,-1,-1,50000_100
dbrex,2025-03-30 11:58:39,55000,5000,100,58.851813,8.292076,218110649.519820,106423650,55000_100
self_joins,2025-03-30 11:58:48,55000,5000,100,191.071796,27.618341,-1,-1,55000_100
dbrex,2025-03-30 11:59:16,60000,5000,100,67.928342,9.076529,215873270.450439,115306500,60000_100
self_joins,2025-03-30 11:59:25,60000,5000,100,221.235234,30.163438,-1,-1,60000_100
dbrex,2025-03-30 11:59:55,65000,5000,100,77.393907,9.465564,220984708.348486,123105900,65000_100
self_joins,2025-03-30 12:00:05,65000,5000,100,253.370806,32.135572,-1,-1,65000_100
dbrex,2025-03-30 12:00:38,70000,5000,100,87.409969,10.016062,-204725394.655332,132106800,70000_100
self_joins,2025-03-30 12:00:48,70000,5000,100,287.853464,34.482658,-1,-1,70000_100
dbrex,2025-03-30 12:01:22,75000,5000,100,98.230285,10.820317,-175205345.721330,141206550,75000_100
self_joins,2025-03-30 12:01:34,75000,5000,100,328.972204,41.118740,-1,-1,75000_100
dbrex,2025-03-30 12:02:15,80000,5000,100,109.411865,11.181580,-155007818.883073,150788100,80000_100
self_joins,2025-03-30 12:02:26,80000,5000,100,368.966415,39.994211,-1,-1,80000_100
dbrex,2025-03-30 12:03:07,85000,5000,100,121.358159,11.946294,-132540459.038246,159616200,85000_100
self_joins,2025-03-30 12:03:19,85000,5000,100,409.609259,40.642843,-1,-1,85000_100
dbrex,2025-03-30 12:04:00,90000,5000,100,133.733968,12.375809,-116283491.283362,168115650,90000_100
self_joins,2025-03-30 12:04:13,90000,5000,100,452.444415,42.835156,-1,-1,90000_100
dbrex,2025-03-30 12:04:56,95000,5000,100,147.237509,13.503541,-95268517.368642,177085500,95000_100
self_joins,2025-03-30 12:05:09,95000,5000,100,498.665150,46.220735,-1,-1,95000_100
dbrex,2025-03-30 12:05:56,100000,5000,100,161.567898,14.330389,-78745059.459054,186388500,100000_100
self_joins,2025-03-30 12:06:11,100000,5000,100,547.806461,49.141311,-1,-1,100000_100
dbrex,2025-03-30 12:07:00,105000,5000,100,176.212651,14.644753,-68056952.966226,194143950,105000_100
self_joins,2025-03-30 12:07:15,105000,5000,100,602.072074,54.265613,-1,-1,105000_100
dbrex,2025-03-30 12:08:09,110000,5000,100,191.128219,14.915568,-57008710.916424,202758150,110000_100
self_joins,2025-03-30 12:08:25,110000,5000,100,654.238660,52.166586,-1,-1,110000_100
dbrex,2025-03-30 12:09:17,115000,5000,100,207.059951,15.931732,-43307738.285424,212170200,115000_100
self_joins,2025-03-30 12:09:33,115000,5000,100,709.982984,55.744324,-1,-1,115000_100
dbrex,2025-03-30 12:10:29,120000,5000,100,224.522026,17.462075,-30171517.265715,221790600,120000_100
self_joins,2025-03-30 12:10:47,120000,5000,100,767.151811,57.168828,-1,-1,120000_100
dbrex,2025-03-30 12:11:45,125000,5000,100,241.687297,17.165271,-21136415.222354,231456450,125000_100
self_joins,2025-03-30 12:12:02,125000,5000,100,827.552840,60.401029,-1,-1,125000_100
dbrex,2025-03-30 12:13:03,130000,5000,100,259.381114,17.693817,-11091292.583639,241269000,130000_100
self_joins,2025-03-30 12:13:21,130000,5000,100,890.785965,63.233124,-1,-1,130000_100
dbrex,2025-03-30 12:14:24,135000,5000,100,275.919845,16.538731,-8873552.147398,244185000,135000_100
self_joins,2025-03-30 12:14:41,135000,5000,100,953.211275,62.425311,-1,-1,135000_100
dbrex,2025-03-30 12:15:45,0,5000,200,2.246021,2.246021,104774166.215867,13960350,0_200
self_joins,2025-03-30 12:15:47,0,5000,200,4.507330,4.507330,-1,-1,0_200
dbrex,2025-03-30 12:15:52,5000,5000,200,5.973776,3.727755,154454904.942547,34176000,5000_200
self_joins,2025-03-30 12:15:56,5000,5000,200,13.282370,8.775040,-1,-1,5000_200
dbrex,2025-03-30 12:16:05,10000,5000,200,11.243714,5.269938,172131056.382105,53869950,10000_200
self_joins,2025-03-30 12:16:11,10000,5000,200,28.597423,15.315054,-1,-1,10000_200
dbrex,2025-03-30 12:16:26,15000,5000,200,17.653369,6.409655,192089128.514400,73140000,15000_200
self_joins,2025-03-30 12:16:33,15000,5000,200,48.040967,19.443544,-1,-1,15000_200
dbrex,2025-03-30 12:16:52,20000,5000,200,24.935085,7.281716,209628471.095840,90687300,20000_200
self_joins,2025-03-30 12:17:00,20000,5000,200,72.381180,24.340213,-1,-1,20000_200
dbrex,2025-03-30 12:17:24,25000,5000,200,33.354445,8.419360,215431460.531815,107757750,25000_200
self_joins,2025-03-30 12:17:33,25000,5000,200,100.964658,28.583478,-1,-1,25000_200
dbrex,2025-03-30 12:18:02,30000,5000,200,42.799788,9.445343,225079696.579312,126301050,30000_200
self_joins,2025-03-30 12:18:12,30000,5000,200,135.017013,34.052355,-1,-1,30000_200
dbrex,2025-03-30 12:18:46,35000,5000,200,54.213400,11.413612,-162447023.189364,145026750,35000_200
self_joins,2025-03-30 12:18:58,35000,5000,200,178.142319,43.125307,-1,-1,35000_200
dbrex,2025-03-30 12:19:41,40000,5000,200,65.928145,11.714745,-135902851.416187,160601100,40000_200
self_joins,2025-03-30 12:19:53,40000,5000,200,219.211448,41.069129,-1,-1,40000_200
dbrex,2025-03-30 12:20:34,45000,5000,200,78.398341,12.470195,-108840499.344425,174543600,45000_200
self_joins,2025-03-30 12:20:47,45000,5000,200,265.477874,46.266426,-1,-1,45000_200
dbrex,2025-03-30 12:21:34,50000,5000,200,93.008198,14.609858,-72153837.326950,192544500,50000_200
self_joins,2025-03-30 12:21:49,50000,5000,200,316.938403,51.460529,-1,-1,50000_200
dbrex,2025-03-30 12:22:40,55000,5000,200,108.762475,15.754277,-46355812.762494,211788150,55000_200
self_joins,2025-03-30 12:22:57,55000,5000,200,372.201013,55.262609,-1,-1,55000_200
dbrex,2025-03-30 12:23:52,60000,5000,200,125.443955,16.681480,-25811696.904554,229607100,60000_200
self_joins,2025-03-30 12:24:09,60000,5000,200,436.603232,64.402219,-1,-1,60000_200
dbrex,2025-03-30 12:25:14,65000,5000,200,143.786313,18.342359,-9009053.853272,245384400,65000_200
self_joins,2025-03-30 12:25:33,65000,5000,200,499.766354,63.163122,-1,-1,65000_200
dbrex,2025-03-30 12:26:36,70000,5000,200,162.729522,18.943209,7221200.347228,263346900,70000_200
self_joins,2025-03-30 12:26:56,70000,5000,200,568.740354,68.974000,-1,-1,70000_200
dbrex,2025-03-30 12:28:05,75000,5000,200,182.905467,20.175946,21875193.093181,281434350,75000_200
self_joins,2025-03-30 12:28:25,75000,5000,200,641.261219,72.520865,-1,-1,75000_200
dbrex,2025-03-30 12:29:38,80000,5000,200,204.305860,21.400393,35725405.375060,300654300,80000_200
self_joins,2025-03-30 12:30:00,80000,5000,200,724.895966,83.634746,-1,-1,80000_200
dbrex,2025-03-30 12:31:24,85000,5000,200,226.826304,22.520444,47115976.121005,318282600,85000_200
self_joins,2025-03-30 12:31:47,85000,5000,200,806.403790,81.507824,-1,-1,85000_200
dbrex,2025-03-30 12:33:08,90000,5000,200,251.197093,24.370789,55180515.845424,335149350,90000_200
self_joins,2025-03-30 12:33:33,90000,5000,200,892.181278,85.777488,-1,-1,90000_200
dbrex,2025-03-30 12:34:59,95000,5000,200,276.078868,24.881775,66136468.400001,353008800,95000_200
self_joins,2025-03-30 12:35:24,95000,5000,200,988.166405,95.985128,-1,-1,95000_200
dbrex,2025-03-30 12:37:01,100000,5000,200,302.455432,26.376564,74278540.106096,371648100,100000_200
self_joins,2025-03-30 12:37:27,100000,5000,200,1084.840545,96.674140,-1,-1,100000_200
dbrex,2025-03-30 12:39:04,105000,5000,200,330.837806,28.382374,78195985.652902,387107850,105000_200
self_joins,2025-03-30 12:39:33,105000,5000,200,1183.712689,98.872144,-1,-1,105000_200
dbrex,2025-03-30 12:41:12,110000,5000,200,359.198499,28.360693,-63055390.368216,404177550,110000_200
self_joins,2025-03-30 12:41:41,110000,5000,200,1292.493203,108.780514,-1,-1,110000_200
dbrex,2025-03-30 12:43:30,115000,5000,200,389.238169,30.039669,-48968235.159102,423006900,115000_200
self_joins,2025-03-30 12:44:00,115000,5000,200,1400.662959,108.169756,-1,-1,115000_200
dbrex,2025-03-30 12:45:49,120000,5000,200,419.924178,30.686009,-37351373.476497,442330200,120000_200
self_joins,2025-03-30 12:46:20,120000,5000,200,1519.510371,118.847412,-1,-1,120000_200
dbrex,2025-03-30 12:48:19,125000,5000,200,450.304925,30.380747,-27040631.820379,461632350,125000_200
self_joins,2025-03-30 12:48:50,125000,5000,200,1637.906725,118.396354,-1,-1,125000_200
dbrex,2025-03-30 12:50:49,130000,5000,200,484.203147,33.898222,-14491603.422642,481267500,130000_200
self_joins,2025-03-30 12:51:23,130000,5000,200,1763.053505,125.146780,-1,-1,130000_200
dbrex,2025-03-30 12:53:29,135000,5000,200,518.250097,34.046950,-11549921.299316,487094100,135000_200
self_joins,2025-03-30 12:54:03,135000,5000,200,1886.574993,123.521488,-1,-1,135000_200
dbrex,2025-03-30 12:56:08,0,5000,50,1.095042,1.095042,57509216.204623,3619350,0_50
self_joins,2025-03-30 12:56:09,0,5000,50,1.161167,1.161167,-1,-1,0_50
dbrex,2025-03-30 12:56:11,5000,5000,50,2.516892,1.421850,106853718.171312,8745600,5000_50
self_joins,2025-03-30 12:56:12,5000,5000,50,4.197468,3.036301,-1,-1,5000_50
dbrex,2025-03-30 12:56:16,10000,5000,50,4.409832,1.892939,126049993.127804,13759050,10000_50
self_joins,2025-03-30 12:56:18,10000,5000,50,8.766705,4.569237,-1,-1,10000_50
dbrex,2025-03-30 12:56:23,15000,5000,50,6.415988,2.006157,160348905.820310,18567600,15000_50
self_joins,2025-03-30 12:56:25,15000,5000,50,14.168191,5.401486,-1,-1,15000_50
dbrex,2025-03-30 12:56:30,20000,5000,50,8.837801,2.421813,164438772.420745,22994400,20000_50
self_joins,2025-03-30 12:56:33,20000,5000,50,21.029559,6.861368,-1,-1,20000_50
dbrex,2025-03-30 12:56:40,25000,5000,50,11.397306,2.559504,184742799.476603,27301050,25000_50
self_joins,2025-03-30 12:56:43,25000,5000,50,29.319118,8.289559,-1,-1,25000_50
dbrex,2025-03-30 12:56:51,30000,5000,50,14.109874,2.712568,204182868.132041,31975350,30000_50
self_joins,2025-03-30 12:56:54,30000,5000,50,38.283445,8.964327,-1,-1,30000_50
dbrex,2025-03-30 12:57:03,35000,5000,50,17.772727,3.662853,173662442.198762,36741150,35000_50
self_joins,2025-03-30 12:57:07,35000,5000,50,48.663235,10.379790,-1,-1,35000_50
dbrex,2025-03-30 12:57:18,40000,5000,50,21.504864,3.732136,188459079.264828,40628400,40000_50
self_joins,2025-03-30 12:57:22,40000,5000,50,59.520576,10.857341,-1,-1,40000_50
dbrex,2025-03-30 12:57:33,45000,5000,50,25.569037,4.064173,188235084.955652,44182500,45000_50
self_joins,2025-03-30 12:57:37,45000,5000,50,71.897858,12.377281,-1,-1,45000_50
dbrex,2025-03-30 12:57:50,50000,5000,50,29.933036,4.364000,193511707.988008,48765000,50000_50
self_joins,2025-03-30 12:57:54,50000,5000,50,85.315620,13.417762,-1,-1,50000_50
dbrex,2025-03-30 12:58:08,55000,5000,50,34.737550,4.804513,193430615.902330,53668650,55000_50
self_joins,2025-03-30 12:58:13,55000,5000,50,100.215068,14.899448,-1,-1,55000_50
dbrex,2025-03-30 12:58:28,60000,5000,50,39.742102,5.004552,201070962.167503,58119900,60000_50
self_joins,2025-03-30 12:58:33,60000,5000,50,115.838799,15.623731,-1,-1,60000_50
dbrex,2025-03-30 12:58:49,65000,5000,50,44.981038,5.238936,204976735.577624,62032800,65000_50
self_joins,2025-03-30 12:58:55,65000,5000,50,132.433162,16.594363,-1,-1,65000_50
dbrex,2025-03-30 12:59:11,70000,5000,50,50.623315,5.642277,204155152.105180,66555300,70000_50
self_joins,2025-03-30 12:59:17,70000,5000,50,150.432956,17.999794,-1,-1,70000_50
dbrex,2025-03-30 12:59:35,75000,5000,50,57.161162,6.537847,188354065.398506,71140950,75000_50
self_joins,2025-03-30 12:59:43,75000,5000,50,171.442296,21.009340,-1,-1,75000_50
dbrex,2025-03-30 13:00:04,80000,5000,50,63.495729,6.334568,207594280.748487,75985200,80000_50
self_joins,2025-03-30 13:00:10,80000,5000,50,191.566102,20.123806,-1,-1,80000_50
dbrex,2025-03-30 13:00:31,85000,5000,50,70.857644,7.361914,189020806.819210,80413500,85000_50
self_joins,2025-03-30 13:00:38,85000,5000,50,214.434894,22.868792,-1,-1,85000_50
dbrex,2025-03-30 13:01:01,90000,5000,50,77.721603,6.863960,213516693.630422,84697950,90000_50
self_joins,2025-03-30 13:01:09,90000,5000,50,238.796623,24.361729,-1,-1,90000_50
dbrex,2025-03-30 13:01:33,95000,5000,50,85.295148,7.573544,203942161.842079,89249100,95000_50
self_joins,2025-03-30 13:01:41,95000,5000,50,265.009156,26.212533,-1,-1,95000_50
dbrex,2025-03-30 13:02:07,100000,5000,50,93.076768,7.781621,208962257.841143,93961200,100000_50
self_joins,2025-03-30 13:02:16,100000,5000,50,292.753005,27.743849,-1,-1,100000_50
dbrex,2025-03-30 13:02:43,105000,5000,50,101.349387,8.272619,204739281.307124,97870350,105000_50
self_joins,2025-03-30 13:02:52,105000,5000,50,321.115856,28.362851,-1,-1,105000_50
dbrex,2025-03-30 13:03:21,110000,5000,50,109.915913,8.566527,206505518.411679,102221250,110000_50
self_joins,2025-03-30 13:03:29,110000,5000,50,350.591144,29.475288,-1,-1,110000_50
dbrex,2025-03-30 13:03:59,115000,5000,50,118.579636,8.663722,213702022.536248,106957500,115000_50
self_joins,2025-03-30 13:04:08,115000,5000,50,382.713839,32.122695,-1,-1,115000_50
dbrex,2025-03-30 13:04:40,120000,5000,50,127.475596,8.895960,217482432.475909,111786900,120000_50
self_joins,2025-03-30 13:04:50,120000,5000,50,417.701470,34.987631,-1,-1,120000_50
dbrex,2025-03-30 13:05:25,125000,5000,50,137.483197,10.007601,201693183.571926,116635050,125000_50
self_joins,2025-03-30 13:05:35,125000,5000,50,456.922413,39.220943,-1,-1,125000_50
dbrex,2025-03-30 13:06:15,130000,5000,50,147.076098,9.592901,219272043.992377,121553100,130000_50
self_joins,2025-03-30 13:06:25,130000,5000,50,497.111174,40.188761,-1,-1,130000_50
dbrex,2025-03-30 13:07:05,135000,5000,50,155.400890,8.324792,255715696.273412,123019200,135000_50
self_joins,2025-03-30 13:07:14,135000,5000,50,537.976813,40.865639,-1,-1,135000_50
dbrex,2025-03-30 13:07:55,0,5000,100,1.401319,1.401319,87078662.052831,7162350,0_100
self_joins,2025-03-30 13:07:57,0,5000,100,2.044204,2.044204,-1,-1,0_100
dbrex,2025-03-30 13:07:59,5000,5000,100,3.626498,2.225178,132245580.039437,17286000,5000_100
self_joins,2025-03-30 13:08:01,5000,5000,100,7.636829,5.592624,-1,-1,5000_100
dbrex,2025-03-30 13:08:07,10000,5000,100,6.325917,2.699419,171470215.624102,27214950,10000_100
self_joins,2025-03-30 13:08:10,10000,5000,100,14.799441,7.162613,-1,-1,10000_100
dbrex,2025-03-30 13:08:18,15000,5000,100,9.629104,3.303187,189468545.664041,36817500,15000_100
self_joins,2025-03-30 13:08:21,15000,5000,100,25.337418,10.537977,-1,-1,15000_100
dbrex,2025-03-30 13:08:32,20000,5000,100,13.365513,3.736409,207494680.063198,45617100,20000_100
self_joins,2025-03-30 13:08:36,20000,5000,100,37.976749,12.639331,-1,-1,20000_100
dbrex,2025-03-30 13:08:49,25000,5000,100,17.870674,4.505162,204408864.147049,54183750,25000_100
self_joins,2025-03-30 13:08:53,25000,5000,100,52.440241,14.463492,-1,-1,25000_100
dbrex,2025-03-30 13:09:08,30000,5000,100,22.402201,4.531527,238074274.542547,63474150,30000_100
self_joins,2025-03-30 13:09:13,30000,5000,100,69.695226,17.254985,-1,-1,30000_100
dbrex,2025-03-30 13:09:30,35000,5000,100,27.647471,5.245270,236161348.620249,72898950,35000_100
self_joins,2025-03-30 13:09:36,35000,5000,100,89.596659,19.901433,-1,-1,35000_100
dbrex,2025-03-30 13:09:56,40000,5000,100,33.910754,6.263282,218886025.799451,80683800,40000_100
self_joins,2025-03-30 13:10:02,40000,5000,100,110.898229,21.301570,-1,-1,40000_100
dbrex,2025-03-30 13:10:24,45000,5000,100,40.331280,6.420526,232079893.638148,87685800,45000_100
self_joins,2025-03-30 13:10:31,45000,5000,100,133.777426,22.879197,-1,-1,45000_100
dbrex,2025-03-30 13:10:54,50000,5000,100,48.062281,7.731001,212597943.045625,96711600,50000_100
self_joins,2025-03-30 13:11:02,50000,5000,100,164.071370,30.293944,-1,-1,50000_100
dbrex,2025-03-30 13:11:32,55000,5000,100,57.276742,9.214461,196277360.979905,106423650,55000_100
self_joins,2025-03-30 13:11:42,55000,5000,100,192.171092,28.099721,-1,-1,55000_100
dbrex,2025-03-30 13:12:10,60000,5000,100,66.382857,9.106115,215171887.724190,115306500,60000_100
self_joins,2025-03-30 13:12:19,60000,5000,100,222.463840,30.292749,-1,-1,60000_100
dbrex,2025-03-30 13:12:50,65000,5000,100,75.697153,9.314296,224573608.063071,123105900,65000_100
self_joins,2025-03-30 13:13:00,65000,5000,100,254.723639,32.259798,-1,-1,65000_100
dbrex,2025-03-30 13:13:32,70000,5000,100,85.797783,10.100631,-203011312.591205,132106800,70000_100
self_joins,2025-03-30 13:13:42,70000,5000,100,288.953306,34.229667,-1,-1,70000_100
dbrex,2025-03-30 13:14:17,75000,5000,100,96.126585,10.328802,-183542810.512749,141206550,75000_100
self_joins,2025-03-30 13:14:27,75000,5000,100,325.497952,36.544647,-1,-1,75000_100
dbrex,2025-03-30 13:15:04,80000,5000,100,107.311817,11.185232,-154957209.746972,150788100,80000_100
self_joins,2025-03-30 13:15:16,80000,5000,100,364.879198,39.381246,-1,-1,80000_100
dbrex,2025-03-30 13:15:55,85000,5000,100,118.879776,11.567960,-136875244.877293,159616200,85000_100
self_joins,2025-03-30 13:16:07,85000,5000,100,406.933145,42.053947,-1,-1,85000_100
dbrex,2025-03-30 13:16:50,90000,5000,100,131.015559,12.135783,-118583392.313040,168115650,90000_100
self_joins,2025-03-30 13:17:02,90000,5000,100,455.203302,48.270157,-1,-1,90000_100
dbrex,2025-03-30 13:17:50,95000,5000,100,144.006390,12.990830,-99028487.691965,177085500,95000_100
self_joins,2025-03-30 13:18:04,95000,5000,100,501.210909,46.007607,-1,-1,95000_100
dbrex,2025-03-30 13:18:50,100000,5000,100,157.918800,13.912410,-81110841.667662,186388500,100000_100
self_joins,2025-03-30 13:19:04,100000,5000,100,549.263673,48.052763,-1,-1,100000_100
dbrex,2025-03-30 13:19:53,105000,5000,100,172.283759,14.364960,-69382533.397484,194143950,105000_100
self_joins,2025-03-30 13:20:07,105000,5000,100,599.594021,50.330349,-1,-1,105000_100
dbrex,2025-03-30 13:20:58,110000,5000,100,187.679454,15.395695,-55230849.701888,202758150,110000_100
self_joins,2025-03-30 13:21:14,110000,5000,100,653.372286,53.778265,-1,-1,110000_100
dbrex,2025-03-30 13:22:08,115000,5000,100,203.778909,16.099455,-42856562.979474,212170200,115000_100
self_joins,2025-03-30 13:22:24,115000,5000,100,713.479090,60.106804,-1,-1,115000_100
dbrex,2025-03-30 13:23:24,120000,5000,100,219.792630,16.013721,-32900366.427136,221790600,120000_100
self_joins,2025-03-30 13:23:41,120000,5000,100,771.364784,57.885694,-1,-1,120000_100
dbrex,2025-03-30 13:24:39,125000,5000,100,236.991684,17.199054,-21094898.530657,231456450,125000_100
self_joins,2025-03-30 13:24:56,125000,5000,100,832.243584,60.878800,-1,-1,125000_100
dbrex,2025-03-30 13:25:57,130000,5000,100,254.071646,17.079962,-11489914.089649,241269000,130000_100
self_joins,2025-03-30 13:26:15,130000,5000,100,894.691626,62.448042,-1,-1,130000_100
dbrex,2025-03-30 13:27:17,135000,5000,100,271.628184,17.556539,-8359124.778022,244185000,135000_100
self_joins,2025-03-30 13:27:35,135000,5000,100,963.913689,69.222063,-1,-1,135000_100
